Date,Ticker,Close,Volume,RSI,StochK,BBLower,BBUpper,DonchLower,DonchUpper,WilliamsR,FearGreed,Patterns,Score,Opinion,ATR,StopLoss,TakeProfit,TrailingStop,TrailingStart
2025-10-24,BMNR,50.41,23430300,46.78,20.22,46.27,61.97,46.56,65.60,-79.78,40,,0.00,HOLD,4.35,43.88,63.47,43.88,52.59
2025-10-24,DNA,13.57,1166600,50.37,27.36,12.15,16.54,11.59,17.58,-72.64,40,,0.00,HOLD,1.22,11.74,17.22,11.74,14.18
2025-10-24,GEV,584.39,3684400,43.19,39.15,570.21,644.17,532.72,664.69,-60.85,40,,0.00,HOLD,28.66,541.40,670.36,541.40,598.72
2025-10-24,GOOGL,259.92,28607600,66.96,93.19,237.11,258.80,235.84,261.68,-6.81,40,DoubleBottom,226.00,SELL,6.30,269.37,241.01,269.37,256.77
2025-10-24,INTC,38.28,245771300,65.27,55.83,34.48,39.20,33.02,41.12,-44.17,40,,0.00,HOLD,1.89,35.44,43.96,35.44,39.23
2025-10-24,IONQ,60.30,27401100,45.63,24.81,52.50,84.26,52.27,84.64,-75.19,40,,0.00,HOLD,6.19,51.02,78.87,51.02,63.39
2025-10-24,PLTR,184.63,34732900,57.73,83.57,173.31,187.60,169.42,188.20,-16.43,40,DoubleBottom,148.00,HOLD,7.57,173.28,207.33,173.28,188.41
2025-10-24,RXRX,6.04,38865600,54.59,45.97,4.71,6.76,4.70,7.18,-54.03,40,,0.00,HOLD,0.55,5.21,7.70,5.21,6.32
2025-10-24,TSLA,433.72,94408400,52.63,54.01,418.92,457.82,411.45,470.75,-45.99,40,DoubleBottom,70.00,HOLD,18.93,405.32,490.52,405.32,443.19
2025-10-24,UPST,52.69,6114000,46.68,71.14,47.57,54.51,46.46,57.95,-28.86,40,,0.00,HOLD,3.34,47.68,62.71,47.68,54.36
