Date,Ticker,Close,Volume,RSI,StochK,BBLower,BBUpper,DonchLower,DonchUpper,WilliamsR,FearGreed,Patterns,Score,Opinion,ATR,StopLoss,TakeProfit,TrailingStop,TrailingStart
2025-10-03,BMNR,56.65,48547598,58.01,55.40,43.48,62.17,41.92,64.25,-44.60,63,,50.00,HOLD,4.77,49.50,70.95,49.50,59.03
2025-10-03,DNA,16.14,2436529,73.35,90.22,8.37,15.70,9.87,16.82,-9.78,63,,355.00,SELL,1.07,17.75,12.92,17.75,15.60
2025-10-03,GEV,594.99,2467104,43.21,10.90,589.09,645.89,584.94,653.50,-89.10,63,DoubleBottom,218.00,BUY,22.50,561.24,662.48,561.24,606.24
2025-10-03,GOOGL,245.35,30222209,64.04,38.76,235.39,256.59,233.23,256.00,-61.24,63,,50.00,HOLD,5.52,237.07,261.90,237.07,248.11
2025-10-03,INTC,36.83,124744601,74.50,90.83,20.28,39.15,24.05,38.08,-9.17,63,,277.00,SELL,1.70,39.38,31.74,39.38,35.98
2025-10-03,IONQ,73.28,37516978,69.35,85.00,41.47,83.02,40.38,76.13,-15.00,63,,198.00,HOLD,4.63,66.34,87.16,66.34,75.59
2025-10-03,PLTR,173.07,103203083,49.74,43.82,158.68,190.78,154.84,188.20,-56.18,63,,50.00,HOLD,7.34,162.06,195.08,162.06,176.74
2025-10-03,RXRX,5.49,48585359,63.89,81.42,4.39,5.37,4.51,5.70,-18.58,63,DoubleBottom,276.00,SELL,0.31,5.96,4.55,5.96,5.33
2025-10-03,TSLA,429.83,132426362,59.50,33.01,346.57,482.05,343.82,470.75,-66.99,63,,50.00,HOLD,18.41,402.21,485.07,402.21,439.04
2025-10-03,UPST,51.96,5050715,31.04,8.74,48.73,73.84,50.10,71.38,-91.26,63,,148.00,HOLD,3.68,46.44,63.01,46.44,53.80
