Date,Ticker,Close,Volume,RSI,StochK,BBLower,BBUpper,DonchLower,DonchUpper,WilliamsR,FearGreed,Patterns,Score,Opinion,ATR,StopLoss,TakeProfit,TrailingStop,TrailingStart,MACD,MACDSignal,MACDHistogram,SMA20,EMA20,SMA50,SMA200,VolumeRatio,TrendRegime,ConfluenceRatio
2026-07-31,ABCL,5.71,4993800,45.16,37.44,4.68,7.84,4.98,8.44,-62.56,27,,130.32,HOLD,0.49,4.98,7.17,4.98,5.95,-0.87,-0.43,-0.44,6.26,5.97,6.08,4.48,0.91,uptrend,0.00
2026-07-31,BE,205.81,21880400,44.87,51.21,155.86,287.53,157.33,305.41,-48.79,27,IslandReversal,237.06,HOLD,29.83,161.07,295.29,161.07,220.72,-36.13,-36.90,0.77,221.70,218.15,260.71,178.72,1.27,uptrend,0.00
2026-07-31,BMNR,17.28,35636300,53.91,71.51,13.96,18.45,14.10,18.32,-28.49,27,,125.00,HOLD,1.29,15.34,21.15,15.34,17.93,1.24,0.87,0.37,16.21,16.53,16.40,25.33,0.99,downtrend,0.00
2026-07-31,CIEN,377.05,1946300,42.43,37.50,332.50,475.62,323.29,485.69,-62.50,27,IslandReversal,195.34,HOLD,31.44,329.89,471.36,329.89,392.77,-39.75,-28.03,-11.72,404.06,400.04,463.51,351.26,0.97,uptrend,0.00
2026-07-31,DLO,15.08,1467500,61.04,77.64,14.16,15.33,13.83,15.51,-22.36,27,DoubleBottom|DoubleTop,135.68,HOLD,0.58,14.22,16.81,14.22,15.37,0.22,0.61,-0.39,14.74,14.48,13.28,13.41,0.77,uptrend,0.00
2026-07-31,DNA,8.09,629800,46.08,43.72,6.81,10.00,7.22,10.58,-56.28,27,,98.31,HOLD,0.59,7.21,9.86,7.21,8.38,-0.99,-0.72,-0.27,8.41,8.25,8.71,8.85,0.72,downtrend,0.00
2026-07-31,GEV,990.29,2355400,46.35,38.06,923.95,1148.68,897.68,1195.94,-61.94,27,IslandReversal,188.74,HOLD,64.48,893.57,1183.72,893.57,1022.53,-45.19,-26.40,-18.79,1036.32,1016.93,1024.82,836.50,0.78,uptrend,0.00
2026-07-31,GLW,138.25,14501500,38.08,29.98,117.59,206.89,114.50,206.99,-70.02,27,IslandReversal,265.93,HOLD,14.72,116.16,182.42,116.16,145.61,-31.77,-24.70,-7.07,162.24,158.39,182.48,135.24,1.06,uptrend,0.00
2026-07-31,GOOGL,356.13,46425700,54.30,68.30,317.55,378.56,314.90,375.27,-31.70,27,,110.00,HOLD,12.27,337.73,392.93,337.73,362.26,-10.12,-4.79,-5.34,348.05,344.83,358.74,326.27,1.55,uptrend,0.00
2026-07-31,INTC,90.20,108664200,39.94,30.23,80.84,120.15,81.79,127.30,-69.77,27,IslandReversal,344.31,HOLD,8.62,77.27,116.06,77.27,94.51,-13.06,-13.46,0.40,100.50,99.74,112.81,67.04,0.93,uptrend,0.00
2026-07-31,IONQ,36.44,18149700,41.19,53.64,28.39,47.39,31.81,51.33,-46.36,27,IslandReversal,210.10,HOLD,3.28,31.53,46.27,31.53,38.08,-6.37,-7.62,1.24,37.89,38.61,50.66,46.30,0.95,downtrend,0.33
2026-07-31,OPEN,3.77,28781400,36.95,11.72,3.45,5.31,3.62,5.49,-88.28,27,,329.36,HOLD,0.32,3.28,4.74,3.28,3.93,-0.34,-0.12,-0.22,4.38,4.21,4.52,5.58,0.38,downtrend,0.00
2026-07-31,PLTR,123.06,29004900,44.35,27.22,119.75,138.35,117.89,138.90,-72.78,27,DoubleTop,130.39,HOLD,6.51,113.30,142.58,113.30,126.31,0.89,3.66,-2.77,129.05,126.93,130.72,152.89,0.85,downtrend,0.00
2026-07-31,POET,6.99,11795500,40.14,24.74,6.32,9.21,6.28,9.25,-75.26,27,,228.72,BUY,0.88,5.67,9.63,5.67,7.43,-0.92,-1.15,0.24,7.77,7.92,10.45,7.92,1.00,downtrend,0.67
2026-07-31,TSLA,311.21,36527800,31.70,12.66,280.94,446.92,297.38,420.00,-87.34,27,,336.19,HOLD,16.83,285.97,361.70,285.97,319.62,-33.97,-17.01,-16.96,363.93,350.42,390.76,411.60,0.89,downtrend,0.00
2026-07-31,UPST,27.44,3314500,38.33,22.43,25.11,34.69,25.89,35.72,-77.57,27,,245.20,HOLD,1.73,24.85,32.63,24.85,28.30,-2.81,-1.90,-0.91,29.90,29.26,31.11,36.04,0.93,downtrend,0.00
